id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

acc_ganlenh_sanxuat_user,acc.ganlenh.sanxuat.user,model_ganlenh_sanxuat,group_mrp_fm_user,1,0,0,0
acc_ganlenh_sanxuat_manager,acc.ganlenh.sanxuat.manager,model_ganlenh_sanxuat,group_mrp_fm_manager,1,1,1,1
acc_don_hang_user,acc.don.hang.user,model_don_hang,group_mrp_fm_user,1,0,0,0
acc_don_hang_manager,acc.don.hang.manager,model_don_hang,group_mrp_fm_manager,1,1,1,1
acc_donhang_chitiet_user,acc.donhang.chitiet.user,model_donhang_chitiet,group_mrp_fm_user,1,0,0,0
acc_donhang_chitiet_manager,acc.donhang.chitiet.manager,model_donhang_chitiet,group_mrp_fm_manager,1,1,1,1
lenh_san_xuat_user,lenh.san.xuat.user,model_lenh_san_xuat,group_mrp_fm_user,1,0,0,0
lenh_san_xuat_manager,lenh.san.xuat.manager,model_lenh_san_xuat,group_mrp_fm_manager,1,1,1,1
kehoach_sanxuat_user,kehoach.sanxuat.user,model_kehoach_sanxuat,group_mrp_fm_user,1,0,0,0
kehoach_sanxuat_manager,kehoach.sanxuat.manager,model_kehoach_sanxuat,group_mrp_fm_manager,1,1,1,1
lkh_user,lkh.user,model_lkh,group_mrp_fm_user,1,0,0,0
lkh_manager,lkh.manager,model_lkh,group_mrp_fm_manager,1,1,1,1
tinh_tien_ke_hoach_user,tinh.tien.ke.hoach.user,model_tinh_tien_ke_hoach,group_mrp_fm_user,1,0,0,0
tinh_tien_ke_hoach_manager,tinh.tien.ke.hoach.manager,model_tinh_tien_ke_hoach,group_mrp_fm_manager,1,1,1,1
quy_cach_dong_goi_va_hoan_thien_wizard_user,quy.cach.dong.goi.va.hoan.thien.wizard.user,model_quy_cach_dong_goi_va_hoan_thien_wizard,group_mrp_fm_user,1,0,1,0
quy_cach_dong_goi_va_hoan_thien_wizard_manager,quy.cach.dong.goi.va.hoan.thien.wizard.manager,model_quy_cach_dong_goi_va_hoan_thien_wizard,group_mrp_fm_manager,1,1,1,1
lenh_sx_wizard_user,lenh.sx.wizard.user,model_lenh_sx_wizard,group_mrp_fm_user,1,0,1,0
lenh_sx_wizard_manager,lenh.sx.wizard.manager,model_lenh_sx_wizard,group_mrp_fm_manager,1,1,1,1
lenh_tao_hat_wizard_user,lenh.tao.hat.wizard.user,model_lenh_tao_hat_wizard,group_mrp_fm_user,1,0,1,0
